2019-12-23T00:53:04.939+0000: 4.386: [GC (Allocation Failure) 2019-12-23T00:53:04.940+0000: 4.386: [ParNew: 64512K->8000K(72512K), 0.0318591 secs] 64512K->9375K(233664K), 0.0347146 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2019-12-23T08:33:45.059+0000: 27644.506: [GC (Allocation Failure) 2019-12-23T08:33:45.059+0000: 27644.506: [ParNew: 70391K->4969K(72512K), 0.0028019 secs] 108855K->44522K(233664K), 0.0028986 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:33:56.155+0000: 27655.602: [GC (Allocation Failure) 2019-12-23T08:33:56.155+0000: 27655.602: [ParNew: 69481K->5755K(72512K), 0.0028305 secs] 109034K->46260K(233664K), 0.0029022 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:34:07.437+0000: 27666.883: [GC (Allocation Failure) 2019-12-23T08:34:07.437+0000: 27666.884: [ParNew: 70267K->5622K(72512K), 0.0030158 secs] 110772K->47078K(233664K), 0.0030921 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:34:22.065+0000: 27681.512: [GC (Allocation Failure) 2019-12-23T08:34:22.065+0000: 27681.512: [ParNew: 70134K->5676K(72512K), 0.0032075 secs] 111590K->48084K(233664K), 0.0032944 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:34:25.975+0000: 27685.422: [GC (Allocation Failure) 2019-12-23T08:34:25.975+0000: 27685.422: [ParNew: 70188K->6628K(72512K), 0.0030496 secs] 112596K->49988K(233664K), 0.0031224 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:34:40.171+0000: 27699.618: [GC (Allocation Failure) 2019-12-23T08:34:40.171+0000: 27699.618: [ParNew: 71140K->5839K(72512K), 0.0028398 secs] 114500K->50151K(233664K), 0.0029191 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:34:48.151+0000: 27707.597: [GC (Allocation Failure) 2019-12-23T08:34:48.151+0000: 27707.598: [ParNew: 70351K->5873K(72512K), 0.0028974 secs] 114663K->51137K(233664K), 0.0029767 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:35:01.426+0000: 27720.873: [GC (Allocation Failure) 2019-12-23T08:35:01.426+0000: 27720.873: [ParNew: 70385K->5893K(72512K), 0.0028966 secs] 115649K->52108K(233664K), 0.0029842 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:35:14.154+0000: 27733.601: [GC (Allocation Failure) 2019-12-23T08:35:14.154+0000: 27733.601: [ParNew: 70405K->6636K(72512K), 0.0030249 secs] 116620K->53703K(233664K), 0.0031054 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:35:22.276+0000: 27741.723: [GC (Allocation Failure) 2019-12-23T08:35:22.276+0000: 27741.723: [ParNew: 71148K->6777K(72512K), 0.0030721 secs] 118215K->54796K(233664K), 0.0031511 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:35:38.740+0000: 27758.187: [GC (Allocation Failure) 2019-12-23T08:35:38.740+0000: 27758.187: [ParNew: 71289K->5466K(72512K), 0.0028507 secs] 119308K->54437K(233664K), 0.0029289 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:35:42.014+0000: 27761.461: [GC (Allocation Failure) 2019-12-23T08:35:42.014+0000: 27761.461: [ParNew: 69978K->6054K(72512K), 0.0030327 secs] 118949K->55976K(233664K), 0.0031130 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:35:58.299+0000: 27777.746: [GC (Allocation Failure) 2019-12-23T08:35:58.299+0000: 27777.746: [ParNew: 70566K->6508K(72512K), 0.0030307 secs] 120488K->57382K(233664K), 0.0031131 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:36:06.188+0000: 27785.635: [GC (Allocation Failure) 2019-12-23T08:36:06.188+0000: 27785.635: [ParNew: 71020K->5886K(72512K), 0.0031507 secs] 121894K->57712K(233664K), 0.0032519 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:36:19.332+0000: 27798.779: [GC (Allocation Failure) 2019-12-23T08:36:19.332+0000: 27798.779: [ParNew: 70398K->6654K(72512K), 0.0029019 secs] 122224K->59331K(233664K), 0.0029883 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:36:32.426+0000: 27811.873: [GC (Allocation Failure) 2019-12-23T08:36:32.426+0000: 27811.873: [ParNew: 71166K->4415K(72512K), 0.0025584 secs] 123843K->57095K(233664K), 0.0026707 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:36:44.655+0000: 27824.102: [GC (Allocation Failure) 2019-12-23T08:36:44.656+0000: 27824.102: [ParNew: 68927K->3525K(72512K), 0.0024721 secs] 121607K->56204K(233664K), 0.0025538 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:36:55.536+0000: 27834.983: [GC (Allocation Failure) 2019-12-23T08:36:55.536+0000: 27834.983: [ParNew: 68037K->4091K(72512K), 0.0027258 secs] 120716K->56770K(233664K), 0.0028247 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:37:01.283+0000: 27840.730: [GC (Allocation Failure) 2019-12-23T08:37:01.284+0000: 27840.730: [ParNew: 68603K->4923K(72512K), 0.0027635 secs] 121282K->57602K(233664K), 0.0028559 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:37:13.226+0000: 27852.673: [GC (Allocation Failure) 2019-12-23T08:37:13.226+0000: 27852.673: [ParNew: 69435K->4941K(72512K), 0.0035667 secs] 122114K->58821K(233664K), 0.0036448 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:37:24.481+0000: 27863.928: [GC (Allocation Failure) 2019-12-23T08:37:24.481+0000: 27863.928: [ParNew: 69453K->5110K(72512K), 0.0031112 secs] 123333K->59968K(233664K), 0.0031970 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:37:34.922+0000: 27874.369: [GC (Allocation Failure) 2019-12-23T08:37:34.922+0000: 27874.369: [ParNew: 69622K->5684K(72512K), 0.0030574 secs] 124480K->61494K(233664K), 0.0031677 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:37:46.761+0000: 27886.208: [GC (Allocation Failure) 2019-12-23T08:37:46.761+0000: 27886.208: [ParNew: 70196K->5961K(72512K), 0.0029317 secs] 126006K->62724K(233664K), 0.0030250 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:37:56.869+0000: 27896.316: [GC (Allocation Failure) 2019-12-23T08:37:56.869+0000: 27896.316: [ParNew: 70473K->5794K(72512K), 0.0030910 secs] 127236K->63508K(233664K), 0.0031780 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:38:08.949+0000: 27908.396: [GC (Allocation Failure) 2019-12-23T08:38:08.949+0000: 27908.396: [ParNew: 70306K->5631K(72512K), 0.0027981 secs] 128020K->64297K(233664K), 0.0028773 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:38:22.659+0000: 27922.106: [GC (Allocation Failure) 2019-12-23T08:38:22.659+0000: 27922.106: [ParNew: 70143K->6199K(72512K), 0.0037159 secs] 128809K->65845K(233664K), 0.0037929 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:38:31.337+0000: 27930.784: [GC (Allocation Failure) 2019-12-23T08:38:31.337+0000: 27930.784: [ParNew: 70711K->5440K(72512K), 0.0038868 secs] 130357K->66038K(233664K), 0.0039716 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:38:41.126+0000: 27940.573: [GC (Allocation Failure) 2019-12-23T08:38:41.126+0000: 27940.573: [ParNew: 69952K->5324K(72512K), 0.0028048 secs] 130550K->67010K(233664K), 0.0028784 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:38:54.139+0000: 27953.586: [GC (Allocation Failure) 2019-12-23T08:38:54.139+0000: 27953.586: [ParNew: 69836K->5466K(72512K), 0.0029397 secs] 131522K->68103K(233664K), 0.0030204 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:39:06.637+0000: 27966.084: [GC (Allocation Failure) 2019-12-23T08:39:06.637+0000: 27966.084: [ParNew: 69978K->5796K(72512K), 0.0030072 secs] 132615K->69386K(233664K), 0.0030831 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T08:39:14.852+0000: 27974.299: [GC (Allocation Failure) 2019-12-23T08:39:14.852+0000: 27974.299: [ParNew: 70308K->5879K(72512K), 0.0028563 secs] 133898K->70421K(233664K), 0.0029328 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:39:26.505+0000: 27985.952: [GC (Allocation Failure) 2019-12-23T08:39:26.505+0000: 27985.952: [ParNew: 70391K->5943K(72512K), 0.0029634 secs] 134933K->71464K(233664K), 0.0030484 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:39:38.029+0000: 27997.476: [GC (Allocation Failure) 2019-12-23T08:39:38.029+0000: 27997.476: [ParNew: 70455K->6761K(72512K), 0.0028583 secs] 135976K->73235K(233664K), 0.0029467 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:39:49.891+0000: 28009.338: [GC (Allocation Failure) 2019-12-23T08:39:49.892+0000: 28009.338: [ParNew: 71273K->5408K(72512K), 0.0027384 secs] 137747K->72834K(233664K), 0.0028136 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:39:56.797+0000: 28016.244: [GC (Allocation Failure) 2019-12-23T08:39:56.797+0000: 28016.244: [ParNew: 69920K->5390K(72512K), 0.0029323 secs] 137346K->73768K(233664K), 0.0030110 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:40:09.145+0000: 28028.592: [GC (Allocation Failure) 2019-12-23T08:40:09.145+0000: 28028.592: [ParNew: 69902K->5607K(72512K), 0.0029303 secs] 138280K->75028K(233664K), 0.0030074 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:40:18.757+0000: 28038.204: [GC (Allocation Failure) 2019-12-23T08:40:18.757+0000: 28038.204: [ParNew: 70119K->5445K(72512K), 0.0029803 secs] 139540K->75818K(233664K), 0.0030643 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:40:32.659+0000: 28052.106: [GC (Allocation Failure) 2019-12-23T08:40:32.659+0000: 28052.106: [ParNew: 69957K->5776K(72512K), 0.0029011 secs] 140330K->77100K(233664K), 0.0029802 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:40:40.104+0000: 28059.551: [GC (Allocation Failure) 2019-12-23T08:40:40.104+0000: 28059.551: [ParNew: 70288K->5918K(72512K), 0.0028219 secs] 141612K->78355K(233664K), 0.0029177 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:40:51.777+0000: 28071.224: [GC (Allocation Failure) 2019-12-23T08:40:51.777+0000: 28071.224: [ParNew: 70430K->5593K(72512K), 0.0028062 secs] 142867K->78982K(233664K), 0.0028859 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:41:00.576+0000: 28080.023: [GC (Allocation Failure) 2019-12-23T08:41:00.576+0000: 28080.023: [ParNew: 70105K->5336K(72512K), 0.0029146 secs] 143494K->79677K(233664K), 0.0030091 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:41:10.667+0000: 28090.114: [GC (Allocation Failure) 2019-12-23T08:41:10.667+0000: 28090.114: [ParNew: 69848K->4599K(72512K), 0.0030650 secs] 144189K->79891K(233664K), 0.0031503 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:41:22.050+0000: 28101.497: [GC (Allocation Failure) 2019-12-23T08:41:22.051+0000: 28101.497: [ParNew: 69111K->5372K(72512K), 0.0030604 secs] 144403K->81489K(233664K), 0.0031447 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:41:33.104+0000: 28112.551: [GC (Allocation Failure) 2019-12-23T08:41:33.104+0000: 28112.551: [ParNew: 69884K->5752K(72512K), 0.0030280 secs] 146001K->82821K(233664K), 0.0031141 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:41:46.337+0000: 28125.784: [GC (Allocation Failure) 2019-12-23T08:41:46.338+0000: 28125.785: [ParNew: 70264K->5299K(72512K), 0.0028823 secs] 147333K->83347K(233664K), 0.0029857 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:41:54.472+0000: 28133.919: [GC (Allocation Failure) 2019-12-23T08:41:54.473+0000: 28133.919: [ParNew: 69811K->5985K(72512K), 0.0027883 secs] 147859K->84985K(233664K), 0.0028809 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:42:04.993+0000: 28144.440: [GC (Allocation Failure) 2019-12-23T08:42:04.993+0000: 28144.440: [ParNew: 70497K->5355K(72512K), 0.0028728 secs] 149497K->85307K(233664K), 0.0029558 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:42:18.959+0000: 28158.405: [GC (Allocation Failure) 2019-12-23T08:42:18.959+0000: 28158.406: [ParNew: 69867K->6122K(72512K), 0.0030508 secs] 149819K->87026K(233664K), 0.0031459 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:42:25.924+0000: 28165.371: [GC (Allocation Failure) 2019-12-23T08:42:25.924+0000: 28165.371: [ParNew: 70634K->5410K(72512K), 0.0029816 secs] 151538K->87138K(233664K), 0.0030702 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:42:39.871+0000: 28179.318: [GC (Allocation Failure) 2019-12-23T08:42:39.871+0000: 28179.318: [ParNew: 69922K->5453K(72512K), 0.0028961 secs] 151650K->88133K(233664K), 0.0029860 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:42:50.933+0000: 28190.380: [GC (Allocation Failure) 2019-12-23T08:42:50.933+0000: 28190.380: [ParNew: 69965K->5515K(72512K), 0.0033765 secs] 152645K->89147K(233664K), 0.0034523 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:42:59.567+0000: 28199.014: [GC (Allocation Failure) 2019-12-23T08:42:59.567+0000: 28199.014: [ParNew: 70027K->6213K(72512K), 0.0030607 secs] 153659K->90796K(233664K), 0.0031414 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:43:16.121+0000: 28215.568: [GC (Allocation Failure) 2019-12-23T08:43:16.121+0000: 28215.568: [ParNew: 70725K->5964K(72512K), 0.0031413 secs] 155308K->91499K(233664K), 0.0032211 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:43:19.323+0000: 28218.770: [GC (Allocation Failure) 2019-12-23T08:43:19.323+0000: 28218.770: [ParNew: 70476K->6074K(72512K), 0.0029059 secs] 156011K->92697K(233664K), 0.0029801 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:43:33.943+0000: 28233.390: [GC (Allocation Failure) 2019-12-23T08:43:33.943+0000: 28233.390: [ParNew: 70586K->6702K(72512K), 0.0029681 secs] 157209K->94304K(233664K), 0.0030384 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:43:40.099+0000: 28239.546: [GC (Allocation Failure) 2019-12-23T08:43:40.099+0000: 28239.546: [ParNew: 71214K->5099K(72512K), 0.0030052 secs] 158816K->93653K(233664K), 0.0031065 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T08:43:56.223+0000: 28255.670: [GC (Allocation Failure) 2019-12-23T08:43:56.223+0000: 28255.670: [ParNew: 69611K->5203K(72512K), 0.0028712 secs] 158165K->94710K(233664K), 0.0029457 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:44:04.245+0000: 28263.692: [GC (Allocation Failure) 2019-12-23T08:44:04.245+0000: 28263.692: [ParNew: 69715K->5968K(72512K), 0.0028259 secs] 159222K->96426K(233664K), 0.0029049 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:44:15.607+0000: 28275.054: [GC (Allocation Failure) 2019-12-23T08:44:15.607+0000: 28275.054: [ParNew: 70480K->5434K(72512K), 0.0029040 secs] 160938K->96844K(233664K), 0.0029870 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:44:27.961+0000: 28287.408: [GC (Allocation Failure) 2019-12-23T08:44:27.961+0000: 28287.408: [ParNew: 69946K->4805K(72512K), 0.0030421 secs] 161356K->97067K(233664K), 0.0031232 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:44:34.373+0000: 28293.820: [GC (Allocation Failure) 2019-12-23T08:44:34.373+0000: 28293.820: [ParNew: 69317K->3148K(72512K), 0.0027247 secs] 161579K->95543K(233664K), 0.0028247 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:44:46.334+0000: 28305.781: [GC (Allocation Failure) 2019-12-23T08:44:46.334+0000: 28305.781: [ParNew: 67660K->4117K(72512K), 0.0025249 secs] 160055K->96511K(233664K), 0.0026082 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:44:58.577+0000: 28318.024: [GC (Allocation Failure) 2019-12-23T08:44:58.577+0000: 28318.024: [ParNew: 68629K->4625K(72512K), 0.0028199 secs] 161023K->97020K(233664K), 0.0028974 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:45:10.118+0000: 28329.565: [GC (Allocation Failure) 2019-12-23T08:45:10.118+0000: 28329.565: [ParNew: 69137K->5263K(72512K), 0.0029258 secs] 161532K->98184K(233664K), 0.0030737 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:45:19.578+0000: 28339.025: [GC (Allocation Failure) 2019-12-23T08:45:19.578+0000: 28339.025: [ParNew: 69775K->5555K(72512K), 0.0030880 secs] 162696K->99996K(233664K), 0.0031976 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T08:45:29.731+0000: 28349.178: [GC (Allocation Failure) 2019-12-23T08:45:29.731+0000: 28349.178: [ParNew: 70067K->5191K(72512K), 0.0028905 secs] 164508K->100456K(233664K), 0.0029882 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:45:45.043+0000: 28364.490: [GC (Allocation Failure) 2019-12-23T08:45:45.043+0000: 28364.490: [ParNew: 69703K->5831K(72512K), 0.0029598 secs] 164968K->102048K(233664K), 0.0030372 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:45:47.975+0000: 28367.422: [GC (Allocation Failure) 2019-12-23T08:45:47.975+0000: 28367.422: [ParNew: 70343K->4873K(72512K), 0.0029619 secs] 166560K->102042K(233664K), 0.0030676 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:46:06.638+0000: 28386.085: [GC (Allocation Failure) 2019-12-23T08:46:06.638+0000: 28386.085: [ParNew: 69385K->5284K(72512K), 0.0028538 secs] 166554K->103404K(233664K), 0.0029290 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T08:46:13.074+0000: 28392.521: [GC (Allocation Failure) 2019-12-23T08:46:13.074+0000: 28392.521: [ParNew: 69796K->4878K(72512K), 0.0028345 secs] 167916K->103951K(233664K), 0.0029408 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:46:26.629+0000: 28406.076: [GC (Allocation Failure) 2019-12-23T08:46:26.629+0000: 28406.076: [ParNew: 69390K->5364K(72512K), 0.0031460 secs] 168463K->105389K(233664K), 0.0032244 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:46:39.345+0000: 28418.792: [GC (Allocation Failure) 2019-12-23T08:46:39.345+0000: 28418.792: [ParNew: 69876K->5734K(72512K), 0.0029799 secs] 169901K->106738K(233664K), 0.0030660 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:46:47.912+0000: 28427.359: [GC (Allocation Failure) 2019-12-23T08:46:47.912+0000: 28427.359: [ParNew: 70246K->5818K(72512K), 0.0031254 secs] 171250K->107774K(233664K), 0.0032115 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:47:03.329+0000: 28442.776: [GC (Allocation Failure) 2019-12-23T08:47:03.329+0000: 28442.776: [ParNew: 70330K->5554K(72512K), 0.0029979 secs] 172286K->108461K(233664K), 0.0030841 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:47:05.705+0000: 28445.152: [GC (Allocation Failure) 2019-12-23T08:47:05.705+0000: 28445.152: [ParNew: 70066K->5144K(72512K), 0.0030200 secs] 172973K->109003K(233664K), 0.0031146 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:47:21.071+0000: 28460.518: [GC (Allocation Failure) 2019-12-23T08:47:21.071+0000: 28460.518: [ParNew: 69656K->5163K(72512K), 0.0033168 secs] 173515K->110002K(233664K), 0.0034079 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:47:30.844+0000: 28470.291: [GC (Allocation Failure) 2019-12-23T08:47:30.844+0000: 28470.291: [ParNew: 69675K->6272K(72512K), 0.0039523 secs] 174514K->112063K(233664K), 0.0040411 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:47:43.428+0000: 28482.875: [GC (Allocation Failure) 2019-12-23T08:47:43.428+0000: 28482.875: [ParNew: 70784K->5003K(72512K), 0.0027269 secs] 176575K->111746K(233664K), 0.0028208 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:48:03.825+0000: 28503.272: [GC (Allocation Failure) 2019-12-23T08:48:03.825+0000: 28503.272: [ParNew: 69515K->5749K(72512K), 0.0028898 secs] 176258K->113444K(233664K), 0.0029746 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:48:22.313+0000: 28521.760: [GC (Allocation Failure) 2019-12-23T08:48:22.313+0000: 28521.760: [ParNew: 70261K->6234K(72512K), 0.0029755 secs] 177956K->114881K(233664K), 0.0030641 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:48:41.518+0000: 28540.965: [GC (Allocation Failure) 2019-12-23T08:48:41.518+0000: 28540.965: [ParNew: 70746K->4931K(72512K), 0.0028649 secs] 179393K->114531K(233664K), 0.0029661 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
2019-12-23T08:48:58.234+0000: 28557.681: [GC (Allocation Failure) 2019-12-23T08:48:58.234+0000: 28557.681: [ParNew: 69443K->5279K(72512K), 0.0044474 secs] 179043K->115828K(233664K), 0.0045530 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:49:20.886+0000: 28580.333: [GC (Allocation Failure) 2019-12-23T08:49:20.887+0000: 28580.333: [ParNew: 69791K->5009K(72512K), 0.0030759 secs] 180340K->116510K(233664K), 0.0032009 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T08:49:36.561+0000: 28596.008: [GC (Allocation Failure) 2019-12-23T08:49:36.561+0000: 28596.008: [ParNew: 69521K->4806K(72512K), 0.0029642 secs] 181022K->117395K(233664K), 0.0030638 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:49:59.877+0000: 28619.324: [GC (Allocation Failure) 2019-12-23T08:49:59.877+0000: 28619.324: [ParNew: 69318K->4740K(72512K), 0.0029529 secs] 181907K->118280K(233664K), 0.0030322 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:50:14.404+0000: 28633.851: [GC (Allocation Failure) 2019-12-23T08:50:14.404+0000: 28633.851: [ParNew: 69252K->5252K(72512K), 0.0037959 secs] 182792K->119637K(233664K), 0.0038951 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:50:27.433+0000: 28646.880: [GC (Allocation Failure) 2019-12-23T08:50:27.433+0000: 28646.880: [ParNew: 69764K->5543K(72512K), 0.0042121 secs] 184149K->120880K(233664K), 0.0042953 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:50:42.110+0000: 28661.557: [GC (Allocation Failure) 2019-12-23T08:50:42.111+0000: 28661.557: [ParNew: 70055K->4806K(72512K), 0.0029124 secs] 185392K->121230K(233664K), 0.0030142 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
2019-12-23T08:50:56.161+0000: 28675.608: [GC (Allocation Failure) 2019-12-23T08:50:56.161+0000: 28675.608: [ParNew: 69318K->5041K(72512K), 0.0028490 secs] 185742K->122290K(233664K), 0.0029263 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
